WARNING: (gacodeinput.py) Ignoring parameter LOC_MA2
WARNING: (gacodeinput.py) Ignoring parameter LOC_MA3
WARNING: (gacodeinput.py) Ignoring parameter LOC_MA1
WARNING: (gacodeinput.py) Ignoring parameter LOC_Z
WARNING: (gacodeinput.py) Ignoring parameter LOC_Z3
WARNING: (gacodeinput.py) Ignoring parameter LOC_Z2
INFO: (gacodeinput) Number of code instances: 13
INFO: (gacodeinput.py) Found tglf input in TGLF1
INFO: (gacodeinput.py) Found tglf input in TGLF2
INFO: (gacodeinput.py) Found tglf input in TGLF3
INFO: (gacodeinput.py) Found tglf input in TGLF4
INFO: (gacodeinput.py) Found tglf input in TGLF5
INFO: (gacodeinput.py) Found tglf input in TGLF6
INFO: (gacodeinput.py) Found tglf input in TGLF7
INFO: (gacodeinput.py) Found tglf input in TGLF8
INFO: (gacodeinput.py) Found tglf input in TGLF9
INFO: (gacodeinput.py) Found tglf input in TGLF10
INFO: (gacodeinput.py) Found tglf input in TGLF11
INFO: (gacodeinput.py) Found tglf input in TGLF12
INFO: (gacodeinput.py) Found tglf input in TGLF13
INFO: (gacodeinput) Required MPI tasks in TGYRO: 13
